"","time","COROP_LEV","COROP_AFN","AANTAL"
"552",2019-01-01,"CR33","CR31",864
"553",2019-01-01,"CR33","CR32",32905
"554",2019-01-01,"CR33","CR33",453483
"555",2019-01-01,"CR33","CR34",158106
"556",2019-01-01,"CR33","CR35",647684
"557",2019-01-01,"CR33","CR36",220239
"558",2019-01-01,"CR33","CR37",36259
"559",2019-01-01,"CR33","CR38",33764
"560",2019-01-01,"CR33","CR39",1062
"561",2019-01-01,"CR34","CR08",2236
"562",2019-01-01,"CR34","CR10",1440
"563",2019-01-01,"CR34","CR11",1196
"564",2019-01-01,"CR34","CR12",5148
"565",2019-01-01,"CR34","CR13",103490
"566",2019-01-01,"CR34","CR14",147739
"567",2019-01-01,"CR34","CR15",14145
"568",2019-01-01,"CR34","CR16",40
"569",2019-01-01,"CR34","CR17",168782
"570",2019-01-01,"CR34","CR23",8
"571",2019-01-01,"CR34","CR24",6
"572",2019-01-01,"CR34","CR28",614
"573",2019-01-01,"CR34","CR29",400
"574",2019-01-01,"CR34","CR30",608
"575",2019-01-01,"CR34","CR31",10230
"576",2019-01-01,"CR34","CR32",14102
"577",2019-01-01,"CR34","CR33",127228
"578",2019-01-01,"CR34","CR34",675843
"579",2019-01-01,"CR34","CR35",965107
"580",2019-01-01,"CR34","CR36",759973
"581",2019-01-01,"CR34","CR37",71176
"582",2019-01-01,"CR34","CR38",59729
"583",2019-01-01,"CR34","CR39",1300
"584",2019-01-01,"CR34","CR40",6
"585",2019-01-01,"CR35","CR01",27912
"586",2019-01-01,"CR35","CR04",2772
"587",2019-01-01,"CR35","CR06",2725
"588",2019-01-01,"CR35","CR08",490
"589",2019-01-01,"CR35","CR09",2976
"590",2019-01-01,"CR35","CR10",33033
"591",2019-01-01,"CR35","CR11",4386
"592",2019-01-01,"CR35","CR12",125810
"593",2019-01-01,"CR35","CR13",446048
"594",2019-01-01,"CR35","CR14",1136931
"595",2019-01-01,"CR35","CR15",139372
"596",2019-01-01,"CR35","CR16",65913
"597",2019-01-01,"CR35","CR17",925876
"598",2019-01-01,"CR35","CR18",4
"599",2019-01-01,"CR35","CR23",86
"600",2019-01-01,"CR35","CR25",480
"601",2019-01-01,"CR35","CR26",4
"602",2019-01-01,"CR35","CR28",1148
"603",2019-01-01,"CR35","CR29",738
"604",2019-01-01,"CR35","CR30",4368
"605",2019-01-01,"CR35","CR31",28760
"606",2019-01-01,"CR35","CR32",85118
"607",2019-01-01,"CR35","CR33",130213
"608",2019-01-01,"CR35","CR34",150582
"609",2019-01-01,"CR35","CR35",6982881
"610",2019-01-01,"CR35","CR36",3084657
"611",2019-01-01,"CR35","CR37",669499
"612",2019-01-01,"CR35","CR38",312364
"613",2019-01-01,"CR35","CR39",7900
"614",2019-01-01,"CR35","CR40",22388
"615",2019-01-01,"CR36","CR02",4
"616",2019-01-01,"CR36","CR09",2360
"617",2019-01-01,"CR36","CR10",8560
"618",2019-01-01,"CR36","CR11",5557
"619",2019-01-01,"CR36","CR12",42772
"620",2019-01-01,"CR36","CR13",350606
"621",2019-01-01,"CR36","CR14",1150032
"622",2019-01-01,"CR36","CR15",26547
"623",2019-01-01,"CR36","CR16",17570
"624",2019-01-01,"CR36","CR17",681029
"625",2019-01-01,"CR36","CR18",4
"626",2019-01-01,"CR36","CR25",1492
"627",2019-01-01,"CR36","CR28",440
"628",2019-01-01,"CR36","CR29",111892
"629",2019-01-01,"CR36","CR30",714
"630",2019-01-01,"CR36","CR31",46540
"631",2019-01-01,"CR36","CR32",117784
"632",2019-01-01,"CR36","CR33",245025
"633",2019-01-01,"CR36","CR34",204415
"634",2019-01-01,"CR36","CR35",2852780
"635",2019-01-01,"CR36","CR36",4845293
"636",2019-01-01,"CR36","CR37",644127
"637",2019-01-01,"CR36","CR38",420304
"638",2019-01-01,"CR36","CR39",7259
"639",2019-01-01,"CR37","CR09",500
"640",2019-01-01,"CR37","CR10",7122
"641",2019-01-01,"CR37","CR11",1807
"642",2019-01-01,"CR37","CR12",19035
"643",2019-01-01,"CR37","CR13",230049
"644",2019-01-01,"CR37","CR14",684639
"645",2019-01-01,"CR37","CR15",37727
"646",2019-01-01,"CR37","CR16",362
"647",2019-01-01,"CR37","CR17",542057
"648",2019-01-01,"CR37","CR23",640
"649",2019-01-01,"CR37","CR28",614
"650",2019-01-01,"CR37","CR30",2916
"651",2019-01-01,"CR37","CR31",2870
"652",2019-01-01,"CR37","CR32",6818
"653",2019-01-01,"CR37","CR33",8430
"654",2019-01-01,"CR37","CR34",45488
"655",2019-01-01,"CR37","CR35",1639163
"656",2019-01-01,"CR37","CR36",1980809
"657",2019-01-01,"CR37","CR37",2088271
"658",2019-01-01,"CR37","CR38",332071
"659",2019-01-01,"CR37","CR39",5090
"660",2019-01-01,"CR37","CR40",57299
"661",2019-01-01,"CR38","CR10",384
"662",2019-01-01,"CR38","CR11",624
"663",2019-01-01,"CR38","CR12",1972
"664",2019-01-01,"CR38","CR13",25740
"665",2019-01-01,"CR38","CR14",366904
"666",2019-01-01,"CR38","CR15",7603
"667",2019-01-01,"CR38","CR16",334
"668",2019-01-01,"CR38","CR17",221351
"669",2019-01-01,"CR38","CR33",1446
"670",2019-01-01,"CR38","CR34",5582
"671",2019-01-01,"CR38","CR35",479520
"672",2019-01-01,"CR38","CR36",931350
"673",2019-01-01,"CR38","CR37",244822
"674",2019-01-01,"CR38","CR38",1205850
"675",2019-01-01,"CR38","CR39",58160
"676",2019-01-01,"CR38","CR40",1440
"677",2019-01-01,"CR39","CR07",6
"678",2019-01-01,"CR39","CR10",42
"679",2019-01-01,"CR39","CR13",6162
"680",2019-01-01,"CR39","CR14",12888
"681",2019-01-01,"CR39","CR15",6
"682",2019-01-01,"CR39","CR17",5388
"683",2019-01-01,"CR39","CR33",22
"684",2019-01-01,"CR39","CR35",23070
"685",2019-01-01,"CR39","CR36",30536
"686",2019-01-01,"CR39","CR37",14
"687",2019-01-01,"CR39","CR38",11490
"688",2019-01-01,"CR39","CR39",26056
"689",2019-01-01,"CR40","CR01",3934
"690",2019-01-01,"CR40","CR03",6
"691",2019-01-01,"CR40","CR06",18
"692",2019-01-01,"CR40","CR09",700
"693",2019-01-01,"CR40","CR10",285
"694",2019-01-01,"CR40","CR11",3
"695",2019-01-01,"CR40","CR12",23753
"696",2019-01-01,"CR40","CR13",59854
"697",2019-01-01,"CR40","CR14",24959
"698",2019-01-01,"CR40","CR15",8222
"699",2019-01-01,"CR40","CR16",68
"700",2019-01-01,"CR40","CR17",131722
"701",2019-01-01,"CR40","CR23",40
"702",2019-01-01,"CR40","CR28",2019
"703",2019-01-01,"CR40","CR30",861
"704",2019-01-01,"CR40","CR31",29014
"705",2019-01-01,"CR40","CR33",316
"706",2019-01-01,"CR40","CR34",1094
"707",2019-01-01,"CR40","CR35",63548
"708",2019-01-01,"CR40","CR36",10890
"709",2019-01-01,"CR40","CR37",2124
"710",2019-01-01,"CR40","CR38",7322
"711",2019-01-01,"CR40","CR39",64
"712",2019-01-01,"CR40","CR40",13775
"713",2019-01-01,NA,"CR13",4
"714",2019-01-01,NA,"CR29",4
"715",2019-01-01,NA,"CR34",2
"716",2019-01-01,NA,"CR36",4
"717",2020-01-01,"CR01","CR01",115812
"718",2020-01-01,"CR01","CR02",4
"719",2020-01-01,"CR01","CR03",4657
"720",2020-01-01,"CR01","CR05",4467
"721",2020-01-01,"CR01","CR06",5468
"722",2020-01-01,"CR01","CR07",52
"723",2020-01-01,"CR01","CR08",56415
"724",2020-01-01,"CR01","CR09",12852
"725",2020-01-01,"CR01","CR10",21080
"726",2020-01-01,"CR01","CR11",12388
"727",2020-01-01,"CR01","CR12",8166
"728",2020-01-01,"CR01","CR13",56701
"729",2020-01-01,"CR01","CR14",121609
"730",2020-01-01,"CR01","CR15",2174
"731",2020-01-01,"CR01","CR17",13426
"732",2020-01-01,"CR01","CR30",28
"733",2020-01-01,"CR01","CR35",163564
"734",2020-01-01,"CR01","CR36",9664
"735",2020-01-01,"CR01","CR38",1426
"736",2020-01-01,"CR02","CR01",1152
"737",2020-01-01,"CR02","CR02",8
"738",2020-01-01,"CR02","CR03",1342
"739",2020-01-01,"CR02","CR04",8
"740",2020-01-01,"CR02","CR08",2
"741",2020-01-01,"CR02","CR10",1800
"742",2020-01-01,"CR02","CR11",1
"743",2020-01-01,"CR02","CR14",32103
"744",2020-01-01,"CR03","CR01",2374
"745",2020-01-01,"CR03","CR02",10
"746",2020-01-01,"CR03","CR03",25922
"747",2020-01-01,"CR03","CR04",6070
"748",2020-01-01,"CR03","CR05",14
"749",2020-01-01,"CR03","CR06",31456
"750",2020-01-01,"CR03","CR07",64
"751",2020-01-01,"CR03","CR08",680
"752",2020-01-01,"CR03","CR09",64
"753",2020-01-01,"CR03","CR10",9466
"754",2020-01-01,"CR03","CR11",1080
"755",2020-01-01,"CR03","CR12",2656
"756",2020-01-01,"CR03","CR13",8845
"757",2020-01-01,"CR03","CR14",26164
"758",2020-01-01,"CR03","CR17",7420
"759",2020-01-01,"CR03","CR18",6
"760",2020-01-01,"CR03","CR31",4
"761",2020-01-01,"CR03","CR33",14
"762",2020-01-01,"CR03","CR35",6613
"763",2020-01-01,"CR03","CR36",60209
"764",2020-01-01,"CR03","CR39",2
"765",2020-01-01,"CR03","CR40",8
"766",2020-01-01,"CR04","CR02",2
"767",2020-01-01,"CR04","CR03",32
"768",2020-01-01,"CR04","CR04",26544
"769",2020-01-01,"CR04","CR05",8
"770",2020-01-01,"CR04","CR06",864
"771",2020-01-01,"CR04","CR07",2
"772",2020-01-01,"CR04","CR09",20
"773",2020-01-01,"CR04","CR10",30586
"774",2020-01-01,"CR04","CR12",290
"775",2020-01-01,"CR04","CR13",8352
"776",2020-01-01,"CR04","CR14",864
"777",2020-01-01,"CR04","CR17",8628
"778",2020-01-01,"CR04","CR18",14
"779",2020-01-01,"CR04","CR35",23078
"780",2020-01-01,"CR04","CR36",6849
"781",2020-01-01,"CR05","CR04",6088
"782",2020-01-01,"CR05","CR05",9958
"783",2020-01-01,"CR05","CR06",386
"784",2020-01-01,"CR05","CR07",6
"785",2020-01-01,"CR05","CR09",348
"786",2020-01-01,"CR05","CR10",38
"787",2020-01-01,"CR05","CR12",42
"788",2020-01-01,"CR05","CR13",34602
"789",2020-01-01,"CR05","CR14",9122
"790",2020-01-01,"CR05","CR15",1110
"791",2020-01-01,"CR05","CR16",8
"792",2020-01-01,"CR05","CR17",34783
"793",2020-01-01,"CR05","CR18",12
"794",2020-01-01,"CR05","CR28",8354
"795",2020-01-01,"CR05","CR31",1222
"796",2020-01-01,"CR05","CR34",20
"797",2020-01-01,"CR05","CR35",1220
"798",2020-01-01,"CR05","CR36",43622
"799",2020-01-01,"CR06","CR01",38866
"800",2020-01-01,"CR06","CR03",32354
"801",2020-01-01,"CR06","CR04",4370
"802",2020-01-01,"CR06","CR05",14750
"803",2020-01-01,"CR06","CR06",24550
"804",2020-01-01,"CR06","CR07",60054
"805",2020-01-01,"CR06","CR08",6
"806",2020-01-01,"CR06","CR09",908
"807",2020-01-01,"CR06","CR10",22144
"808",2020-01-01,"CR06","CR11",9948
"809",2020-01-01,"CR06","CR12",11626
"810",2020-01-01,"CR06","CR13",37812
"811",2020-01-01,"CR06","CR14",12320
"812",2020-01-01,"CR06","CR15",700
"813",2020-01-01,"CR06","CR17",35309
"814",2020-01-01,"CR06","CR18",982
"815",2020-01-01,"CR06","CR33",14850
"816",2020-01-01,"CR06","CR34",14
"817",2020-01-01,"CR06","CR35",6226
"818",2020-01-01,"CR06","CR36",72600
"819",2020-01-01,"CR06","CR37",682
"820",2020-01-01,"CR07","CR01",14754
"821",2020-01-01,"CR07","CR02",4
"822",2020-01-01,"CR07","CR03",360
"823",2020-01-01,"CR07","CR04",970
"824",2020-01-01,"CR07","CR05",11214
"825",2020-01-01,"CR07","CR06",28010
"826",2020-01-01,"CR07","CR07",40086
"827",2020-01-01,"CR07","CR08",5484
"828",2020-01-01,"CR07","CR09",15538
"829",2020-01-01,"CR07","CR10",18814
"830",2020-01-01,"CR07","CR11",1653
"831",2020-01-01,"CR07","CR12",1853
"832",2020-01-01,"CR07","CR13",22832
"833",2020-01-01,"CR07","CR14",42564
"834",2020-01-01,"CR07","CR15",20502
"835",2020-01-01,"CR07","CR16",11895
"836",2020-01-01,"CR07","CR17",50042
"837",2020-01-01,"CR07","CR18",4
"838",2020-01-01,"CR07","CR34",4
"839",2020-01-01,"CR07","CR35",31939
"840",2020-01-01,"CR07","CR36",30527
"841",2020-01-01,"CR07","CR37",112
"842",2020-01-01,"CR07","CR38",80
"843",2020-01-01,"CR07","CR40",4480
"844",2020-01-01,"CR08","CR01",148902
"845",2020-01-01,"CR08","CR03",602
"846",2020-01-01,"CR08","CR05",4
"847",2020-01-01,"CR08","CR06",716
"848",2020-01-01,"CR08","CR07",25464
"849",2020-01-01,"CR08","CR08",50740
"850",2020-01-01,"CR08","CR09",8130
"851",2020-01-01,"CR08","CR10",16289
"852",2020-01-01,"CR08","CR11",974
"853",2020-01-01,"CR08","CR12",71206
"854",2020-01-01,"CR08","CR13",154267
"855",2020-01-01,"CR08","CR14",115675
"856",2020-01-01,"CR08","CR15",13764
"857",2020-01-01,"CR08","CR16",33495
"858",2020-01-01,"CR08","CR17",15103
"859",2020-01-01,"CR08","CR18",6
"860",2020-01-01,"CR08","CR23",4
"861",2020-01-01,"CR08","CR35",115388
"862",2020-01-01,"CR08","CR36",6
"863",2020-01-01,"CR08","CR40",2
"864",2020-01-01,"CR09","CR01",4
"865",2020-01-01,"CR09","CR03",24
"866",2020-01-01,"CR09","CR06",602
"867",2020-01-01,"CR09","CR07",5535
"868",2020-01-01,"CR09","CR08",11708
"869",2020-01-01,"CR09","CR09",15864
"870",2020-01-01,"CR09","CR10",17792
"871",2020-01-01,"CR09","CR11",8
"872",2020-01-01,"CR09","CR12",26788
"873",2020-01-01,"CR09","CR13",90385
"874",2020-01-01,"CR09","CR14",76086
"875",2020-01-01,"CR09","CR15",172
"876",2020-01-01,"CR09","CR17",24895
"877",2020-01-01,"CR09","CR23",8
"878",2020-01-01,"CR09","CR35",44402
"879",2020-01-01,"CR09","CR36",6442
"880",2020-01-01,"CR09","CR38",2600
"881",2020-01-01,"CR10","CR01",164178
"882",2020-01-01,"CR10","CR02",408
"883",2020-01-01,"CR10","CR03",898
"884",2020-01-01,"CR10","CR04",3986
"885",2020-01-01,"CR10","CR06",485
"886",2020-01-01,"CR10","CR07",25943
"887",2020-01-01,"CR10","CR08",54586
"888",2020-01-01,"CR10","CR09",63173
"889",2020-01-01,"CR10","CR10",485572
"890",2020-01-01,"CR10","CR11",41273
"891",2020-01-01,"CR10","CR12",148769
"892",2020-01-01,"CR10","CR13",339665
"893",2020-01-01,"CR10","CR14",269081
"894",2020-01-01,"CR10","CR15",43493
"895",2020-01-01,"CR10","CR16",18124
"896",2020-01-01,"CR10","CR17",136412
"897",2020-01-01,"CR10","CR18",98
"898",2020-01-01,"CR10","CR19",4
"899",2020-01-01,"CR10","CR22",4
"900",2020-01-01,"CR10","CR23",176
"901",2020-01-01,"CR10","CR26",4
"902",2020-01-01,"CR10","CR28",2
"903",2020-01-01,"CR10","CR29",6
"904",2020-01-01,"CR10","CR30",601
"905",2020-01-01,"CR10","CR32",8
"906",2020-01-01,"CR10","CR33",184
"907",2020-01-01,"CR10","CR34",8896
"908",2020-01-01,"CR10","CR35",404901
"909",2020-01-01,"CR10","CR36",56585
"910",2020-01-01,"CR10","CR37",5748
"911",2020-01-01,"CR10","CR38",19150
"912",2020-01-01,"CR10","CR39",8
"913",2020-01-01,"CR10","CR40",1854
"914",2020-01-01,"CR11","CR01",840
"915",2020-01-01,"CR11","CR03",4
"916",2020-01-01,"CR11","CR05",2
"917",2020-01-01,"CR11","CR06",6010
"918",2020-01-01,"CR11","CR08",752
"919",2020-01-01,"CR11","CR09",4229
"920",2020-01-01,"CR11","CR10",135227
"921",2020-01-01,"CR11","CR11",362458
"922",2020-01-01,"CR11","CR12",129079
"923",2020-01-01,"CR11","CR13",317712
"924",2020-01-01,"CR11","CR14",285158
"925",2020-01-01,"CR11","CR15",20552
"926",2020-01-01,"CR11","CR16",360
"927",2020-01-01,"CR11","CR17",63513
"928",2020-01-01,"CR11","CR27",4
"929",2020-01-01,"CR11","CR28",648
"930",2020-01-01,"CR11","CR33",720
"931",2020-01-01,"CR11","CR34",4
"932",2020-01-01,"CR11","CR35",136105
"933",2020-01-01,"CR11","CR36",64127
"934",2020-01-01,"CR11","CR40",25908
"935",2020-01-01,"CR12","CR01",16849
"936",2020-01-01,"CR12","CR04",4
"937",2020-01-01,"CR12","CR06",330
"938",2020-01-01,"CR12","CR07",9790
"939",2020-01-01,"CR12","CR08",157991
"940",2020-01-01,"CR12","CR09",14447
"941",2020-01-01,"CR12","CR10",234312
"942",2020-01-01,"CR12","CR11",164749
"943",2020-01-01,"CR12","CR12",1105232
"944",2020-01-01,"CR12","CR13",552682
"945",2020-01-01,"CR12","CR14",728189
"946",2020-01-01,"CR12","CR15",34800
"947",2020-01-01,"CR12","CR16",12244
"948",2020-01-01,"CR12","CR17",522054
"949",2020-01-01,"CR12","CR18",8398
"950",2020-01-01,"CR12","CR20",6
"951",2020-01-01,"CR12","CR22",10
"952",2020-01-01,"CR12","CR25",10512
"953",2020-01-01,"CR12","CR29",1300
"954",2020-01-01,"CR12","CR30",240
"955",2020-01-01,"CR12","CR32",6078
"956",2020-01-01,"CR12","CR33",966
"957",2020-01-01,"CR12","CR34",28694
"958",2020-01-01,"CR12","CR35",398312
"959",2020-01-01,"CR12","CR36",88015
"960",2020-01-01,"CR12","CR37",162
"961",2020-01-01,"CR12","CR38",17184
"962",2020-01-01,"CR12","CR39",4
"963",2020-01-01,"CR12",NA,8
"964",2020-01-01,"CR13","CR01",46764
"965",2020-01-01,"CR13","CR02",4
"966",2020-01-01,"CR13","CR03",4
"967",2020-01-01,"CR13","CR05",27215
"968",2020-01-01,"CR13","CR06",7312
"969",2020-01-01,"CR13","CR08",31449
"970",2020-01-01,"CR13","CR09",5898
"971",2020-01-01,"CR13","CR10",41116
"972",2020-01-01,"CR13","CR11",24520
"973",2020-01-01,"CR13","CR12",52607
"974",2020-01-01,"CR13","CR13",922487
"975",2020-01-01,"CR13","CR14",359566
"976",2020-01-01,"CR13","CR15",58971
"977",2020-01-01,"CR13","CR16",78178
"978",2020-01-01,"CR13","CR17",751300
"979",2020-01-01,"CR13","CR18",3078
"980",2020-01-01,"CR13","CR19",8
"981",2020-01-01,"CR13","CR23",10800
"982",2020-01-01,"CR13","CR25",9198
"983",2020-01-01,"CR13","CR26",6
"984",2020-01-01,"CR13","CR27",4
"985",2020-01-01,"CR13","CR28",11830
"986",2020-01-01,"CR13","CR29",10140
"987",2020-01-01,"CR13","CR30",1225
"988",2020-01-01,"CR13","CR33",31164
"989",2020-01-01,"CR13","CR34",3580
"990",2020-01-01,"CR13","CR35",208810
"991",2020-01-01,"CR13","CR36",61364
"992",2020-01-01,"CR13","CR37",1346
"993",2020-01-01,"CR13","CR38",11986
"994",2020-01-01,"CR13","CR39",6
"995",2020-01-01,"CR13","CR40",10048
"996",2020-01-01,"CR14","CR01",39606
"997",2020-01-01,"CR14","CR04",6
"998",2020-01-01,"CR14","CR06",4
"999",2020-01-01,"CR14","CR07",10
"1000",2020-01-01,"CR14","CR08",12948
"1001",2020-01-01,"CR14","CR09",8544
"1002",2020-01-01,"CR14","CR10",71415
"1003",2020-01-01,"CR14","CR11",128799
"1004",2020-01-01,"CR14","CR12",464122
"1005",2020-01-01,"CR14","CR13",679658
"1006",2020-01-01,"CR14","CR14",2139995
"1007",2020-01-01,"CR14","CR15",115482
"1008",2020-01-01,"CR14","CR16",2774
"1009",2020-01-01,"CR14","CR17",244178
"1010",2020-01-01,"CR14","CR18",2
"1011",2020-01-01,"CR14","CR23",12
"1012",2020-01-01,"CR14","CR28",7330
"1013",2020-01-01,"CR14","CR29",2612
"1014",2020-01-01,"CR14","CR30",518
"1015",2020-01-01,"CR14","CR32",14226
"1016",2020-01-01,"CR14","CR33",2608
"1017",2020-01-01,"CR14","CR34",1968
"1018",2020-01-01,"CR14","CR35",824244
"1019",2020-01-01,"CR14","CR36",74289
"1020",2020-01-01,"CR14","CR37",59470
"1021",2020-01-01,"CR14","CR38",12856
"1022",2020-01-01,"CR14","CR39",4
"1023",2020-01-01,"CR14","CR40",54041
"1024",2020-01-01,"CR15","CR01",16718
"1025",2020-01-01,"CR15","CR09",2950
"1026",2020-01-01,"CR15","CR10",53260
"1027",2020-01-01,"CR15","CR11",1066
"1028",2020-01-01,"CR15","CR12",36357
"1029",2020-01-01,"CR15","CR13",101223
"1030",2020-01-01,"CR15","CR14",256625
"1031",2020-01-01,"CR15","CR15",123798
"1032",2020-01-01,"CR15","CR16",84985
"1033",2020-01-01,"CR15","CR17",93139
"1034",2020-01-01,"CR15","CR20",4
"1035",2020-01-01,"CR15","CR33",13712
"1036",2020-01-01,"CR15","CR34",40390
"1037",2020-01-01,"CR15","CR35",184382
"1038",2020-01-01,"CR15","CR36",106003
"1039",2020-01-01,"CR15","CR37",8098
"1040",2020-01-01,"CR15","CR38",10232
"1041",2020-01-01,"CR15","CR39",14
"1042",2020-01-01,"CR15","CR40",14510
"1043",2020-01-01,"CR16","CR03",14
"1044",2020-01-01,"CR16","CR07",2
"1045",2020-01-01,"CR16","CR10",1143
"1046",2020-01-01,"CR16","CR11",11732
"1047",2020-01-01,"CR16","CR12",182
"1048",2020-01-01,"CR16","CR13",84720
"1049",2020-01-01,"CR16","CR14",108883
"1050",2020-01-01,"CR16","CR15",68785
"1051",2020-01-01,"CR16","CR16",27206
"1052",2020-01-01,"CR16","CR17",158102
"1053",2020-01-01,"CR16","CR20",4
"1054",2020-01-01,"CR16","CR23",14
"1055",2020-01-01,"CR16","CR28",18138
"1056",2020-01-01,"CR16","CR29",672
"1057",2020-01-01,"CR16","CR30",13224
"1058",2020-01-01,"CR16","CR32",6
"1059",2020-01-01,"CR16","CR33",25994
"1060",2020-01-01,"CR16","CR34",524
"1061",2020-01-01,"CR16","CR35",294424
"1062",2020-01-01,"CR16","CR36",28893
"1063",2020-01-01,"CR16","CR37",576
"1064",2020-01-01,"CR16","CR38",1950
"1065",2020-01-01,"CR16","CR39",8
"1066",2020-01-01,"CR16","CR40",2838
"1067",2020-01-01,"CR17","CR01",64840
"1068",2020-01-01,"CR17","CR03",10
"1069",2020-01-01,"CR17","CR04",4
"1070",2020-01-01,"CR17","CR05",4
"1071",2020-01-01,"CR17","CR07",270
"1072",2020-01-01,"CR17","CR08",351
"1073",2020-01-01,"CR17","CR09",400
"1074",2020-01-01,"CR17","CR10",20494
"1075",2020-01-01,"CR17","CR11",9520
"1076",2020-01-01,"CR17","CR12",25036
"1077",2020-01-01,"CR17","CR13",217852
"1078",2020-01-01,"CR17","CR14",118832
"1079",2020-01-01,"CR17","CR15",23921
"1080",2020-01-01,"CR17","CR16",17040
"1081",2020-01-01,"CR17","CR17",505866
"1082",2020-01-01,"CR17","CR22",4
"1083",2020-01-01,"CR17","CR23",8
"1084",2020-01-01,"CR17","CR24",14
"1085",2020-01-01,"CR17","CR25",778
"1086",2020-01-01,"CR17","CR26",8
"1087",2020-01-01,"CR17","CR28",18070
"1088",2020-01-01,"CR17","CR29",16
"1089",2020-01-01,"CR17","CR30",12847
"1090",2020-01-01,"CR17","CR32",192
"1091",2020-01-01,"CR17","CR33",2956
"1092",2020-01-01,"CR17","CR34",9468
"1093",2020-01-01,"CR17","CR35",96990
"1094",2020-01-01,"CR17","CR36",43196
