"","time","COROP_LEV","COROP_AFN","AANTAL"
"1095",2020-01-01,"CR17","CR37",962
"1096",2020-01-01,"CR17","CR38",1816
"1097",2020-01-01,"CR17","CR40",29760
"1098",2020-01-01,"CR18","CR05",5924
"1099",2020-01-01,"CR18","CR06",260
"1100",2020-01-01,"CR18","CR10",2148
"1101",2020-01-01,"CR18","CR12",1718
"1102",2020-01-01,"CR18","CR13",50508
"1103",2020-01-01,"CR18","CR14",9464
"1104",2020-01-01,"CR18","CR17",15565
"1105",2020-01-01,"CR18","CR18",10652
"1106",2020-01-01,"CR18","CR19",102
"1107",2020-01-01,"CR18","CR23",187
"1108",2020-01-01,"CR18","CR27",6
"1109",2020-01-01,"CR18","CR37",432
"1110",2020-01-01,"CR18","CR40",2304
"1111",2020-01-01,"CR19","CR13",17066
"1112",2020-01-01,"CR19","CR14",52
"1113",2020-01-01,"CR19","CR17",926
"1114",2020-01-01,"CR19","CR18",4
"1115",2020-01-01,"CR19","CR19",100
"1116",2020-01-01,"CR19","CR35",34
"1117",2020-01-01,"CR20","CR13",12
"1118",2020-01-01,"CR20","CR15",62
"1119",2020-01-01,"CR20","CR18",6
"1120",2020-01-01,"CR20","CR19",30
"1121",2020-01-01,"CR20","CR20",22
"1122",2020-01-01,"CR20","CR22",4
"1123",2020-01-01,"CR21","CR18",4
"1124",2020-01-01,"CR21","CR19",4
"1125",2020-01-01,"CR22","CR19",6
"1126",2020-01-01,"CR23","CR13",6830
"1127",2020-01-01,"CR23","CR14",1756
"1128",2020-01-01,"CR23","CR15",1346
"1129",2020-01-01,"CR23","CR17",13616
"1130",2020-01-01,"CR23","CR18",888
"1131",2020-01-01,"CR23","CR19",369
"1132",2020-01-01,"CR23","CR20",22
"1133",2020-01-01,"CR23","CR23",12
"1134",2020-01-01,"CR23","CR24",16
"1135",2020-01-01,"CR23","CR25",4
"1136",2020-01-01,"CR23","CR28",502
"1137",2020-01-01,"CR23","CR33",4
"1138",2020-01-01,"CR23","CR36",1748
"1139",2020-01-01,"CR24","CR10",2
"1140",2020-01-01,"CR24","CR12",4
"1141",2020-01-01,"CR24","CR13",14
"1142",2020-01-01,"CR24","CR15",74
"1143",2020-01-01,"CR24","CR17",22
"1144",2020-01-01,"CR24","CR18",2
"1145",2020-01-01,"CR24","CR23",16
"1146",2020-01-01,"CR24","CR36",2
"1147",2020-01-01,"CR25","CR01",4
"1148",2020-01-01,"CR25","CR13",25040
"1149",2020-01-01,"CR25","CR14",120
"1150",2020-01-01,"CR25","CR17",20571
"1151",2020-01-01,"CR25","CR25",778
"1152",2020-01-01,"CR25","CR27",2
"1153",2020-01-01,"CR25","CR28",4
"1154",2020-01-01,"CR25","CR35",14938
"1155",2020-01-01,"CR26","CR14",2
"1156",2020-01-01,"CR26","CR16",8
"1157",2020-01-01,"CR26","CR17",38
"1158",2020-01-01,"CR26","CR24",8
"1159",2020-01-01,"CR26","CR26",14
"1160",2020-01-01,"CR26","CR28",4
"1161",2020-01-01,"CR26","CR29",6
"1162",2020-01-01,"CR26","CR32",2
"1163",2020-01-01,"CR27","CR33",6
"1164",2020-01-01,"CR28","CR08",4
"1165",2020-01-01,"CR28","CR10",440
"1166",2020-01-01,"CR28","CR12",4616
"1167",2020-01-01,"CR28","CR13",31419
"1168",2020-01-01,"CR28","CR14",11936
"1169",2020-01-01,"CR28","CR15",8828
"1170",2020-01-01,"CR28","CR16",1224
"1171",2020-01-01,"CR28","CR17",58672
"1172",2020-01-01,"CR28","CR23",4
"1173",2020-01-01,"CR28","CR25",16164
"1174",2020-01-01,"CR28","CR26",4
"1175",2020-01-01,"CR28","CR28",7426
"1176",2020-01-01,"CR28","CR29",4
"1177",2020-01-01,"CR28","CR30",1122
"1178",2020-01-01,"CR28","CR33",28308
"1179",2020-01-01,"CR28","CR35",21792
"1180",2020-01-01,"CR28","CR36",5457
"1181",2020-01-01,"CR28","CR38",820
"1182",2020-01-01,"CR28","CR39",4
"1183",2020-01-01,"CR29","CR03",4
"1184",2020-01-01,"CR29","CR07",2
"1185",2020-01-01,"CR29","CR11",4
"1186",2020-01-01,"CR29","CR13",188
"1187",2020-01-01,"CR29","CR14",2
"1188",2020-01-01,"CR29","CR15",34
"1189",2020-01-01,"CR29","CR16",8
"1190",2020-01-01,"CR29","CR17",241
"1191",2020-01-01,"CR29","CR18",8
"1192",2020-01-01,"CR29","CR23",4
"1193",2020-01-01,"CR29","CR28",6456
"1194",2020-01-01,"CR29","CR29",144
"1195",2020-01-01,"CR29","CR30",2
"1196",2020-01-01,"CR29","CR31",12
"1197",2020-01-01,"CR29","CR32",186
"1198",2020-01-01,"CR29","CR33",188
"1199",2020-01-01,"CR29","CR34",14
"1200",2020-01-01,"CR29","CR35",29703
"1201",2020-01-01,"CR29","CR36",79633
"1202",2020-01-01,"CR30","CR10",516
"1203",2020-01-01,"CR30","CR11",80292
"1204",2020-01-01,"CR30","CR13",1484
"1205",2020-01-01,"CR30","CR14",9815
"1206",2020-01-01,"CR30","CR15",3391
"1207",2020-01-01,"CR30","CR16",4
"1208",2020-01-01,"CR30","CR17",30024
"1209",2020-01-01,"CR30","CR28",2010
"1210",2020-01-01,"CR30","CR29",6
"1211",2020-01-01,"CR30","CR30",2621
"1212",2020-01-01,"CR30","CR32",7275
"1213",2020-01-01,"CR30","CR33",8273
"1214",2020-01-01,"CR30","CR34",46
"1215",2020-01-01,"CR30","CR35",10006
"1216",2020-01-01,"CR30","CR36",7292
"1217",2020-01-01,"CR30","CR38",454
"1218",2020-01-01,"CR31","CR13",197
"1219",2020-01-01,"CR31","CR17",19510
"1220",2020-01-01,"CR31","CR31",10585
"1221",2020-01-01,"CR31","CR35",21310
"1222",2020-01-01,"CR31","CR36",48328
"1223",2020-01-01,"CR31","CR38",14
"1224",2020-01-01,"CR32","CR02",4
"1225",2020-01-01,"CR32","CR08",2
"1226",2020-01-01,"CR32","CR10",720
"1227",2020-01-01,"CR32","CR12",43584
"1228",2020-01-01,"CR32","CR13",1214
"1229",2020-01-01,"CR32","CR14",45324
"1230",2020-01-01,"CR32","CR15",4
"1231",2020-01-01,"CR32","CR17",10156
"1232",2020-01-01,"CR32","CR27",4
"1233",2020-01-01,"CR32","CR29",4
"1234",2020-01-01,"CR32","CR31",64
"1235",2020-01-01,"CR32","CR32",13616
"1236",2020-01-01,"CR32","CR33",51688
"1237",2020-01-01,"CR32","CR34",6916
"1238",2020-01-01,"CR32","CR35",154800
"1239",2020-01-01,"CR32","CR36",74356
"1240",2020-01-01,"CR33","CR11",900
"1241",2020-01-01,"CR33","CR12",762
"1242",2020-01-01,"CR33","CR13",93308
"1243",2020-01-01,"CR33","CR14",88736
"1244",2020-01-01,"CR33","CR15",6249
"1245",2020-01-01,"CR33","CR16",8702
"1246",2020-01-01,"CR33","CR17",348321
"1247",2020-01-01,"CR33","CR20",2
"1248",2020-01-01,"CR33","CR26",6
"1249",2020-01-01,"CR33","CR29",161
"1250",2020-01-01,"CR33","CR30",1065
"1251",2020-01-01,"CR33","CR32",29630
"1252",2020-01-01,"CR33","CR33",437232
"1253",2020-01-01,"CR33","CR34",92226
"1254",2020-01-01,"CR33","CR35",622629
"1255",2020-01-01,"CR33","CR36",217880
"1256",2020-01-01,"CR33","CR37",37030
"1257",2020-01-01,"CR33","CR38",49096
"1258",2020-01-01,"CR34","CR04",4
"1259",2020-01-01,"CR34","CR07",1142
"1260",2020-01-01,"CR34","CR08",1368
"1261",2020-01-01,"CR34","CR09",5784
"1262",2020-01-01,"CR34","CR10",60
"1263",2020-01-01,"CR34","CR11",3097
"1264",2020-01-01,"CR34","CR12",13854
"1265",2020-01-01,"CR34","CR13",92523
"1266",2020-01-01,"CR34","CR14",159479
"1267",2020-01-01,"CR34","CR15",7299
"1268",2020-01-01,"CR34","CR17",184406
"1269",2020-01-01,"CR34","CR18",4
"1270",2020-01-01,"CR34","CR24",20
"1271",2020-01-01,"CR34","CR28",280
"1272",2020-01-01,"CR34","CR30",184
"1273",2020-01-01,"CR34","CR31",4
"1274",2020-01-01,"CR34","CR32",5072
"1275",2020-01-01,"CR34","CR33",137215
"1276",2020-01-01,"CR34","CR34",696142
"1277",2020-01-01,"CR34","CR35",747494
"1278",2020-01-01,"CR34","CR36",803314
"1279",2020-01-01,"CR34","CR37",75690
"1280",2020-01-01,"CR34","CR38",45631
"1281",2020-01-01,"CR35","CR01",31400
"1282",2020-01-01,"CR35","CR03",2
"1283",2020-01-01,"CR35","CR04",3144
"1284",2020-01-01,"CR35","CR06",855
"1285",2020-01-01,"CR35","CR07",2
"1286",2020-01-01,"CR35","CR08",1040
"1287",2020-01-01,"CR35","CR09",482
"1288",2020-01-01,"CR35","CR10",81003
"1289",2020-01-01,"CR35","CR11",22924
"1290",2020-01-01,"CR35","CR12",82946
"1291",2020-01-01,"CR35","CR13",492664
"1292",2020-01-01,"CR35","CR14",1105067
"1293",2020-01-01,"CR35","CR15",103250
"1294",2020-01-01,"CR35","CR16",50397
"1295",2020-01-01,"CR35","CR17",916571
"1296",2020-01-01,"CR35","CR19",4
"1297",2020-01-01,"CR35","CR23",10
"1298",2020-01-01,"CR35","CR26",2
"1299",2020-01-01,"CR35","CR29",4968
"1300",2020-01-01,"CR35","CR30",3184
"1301",2020-01-01,"CR35","CR31",24161
"1302",2020-01-01,"CR35","CR32",90810
"1303",2020-01-01,"CR35","CR33",110946
"1304",2020-01-01,"CR35","CR34",130590
"1305",2020-01-01,"CR35","CR35",6826799
"1306",2020-01-01,"CR35","CR36",3135021
"1307",2020-01-01,"CR35","CR37",633966
"1308",2020-01-01,"CR35","CR38",295468
"1309",2020-01-01,"CR35","CR39",18
"1310",2020-01-01,"CR35","CR40",392
"1311",2020-01-01,"CR36","CR06",804
"1312",2020-01-01,"CR36","CR07",2
"1313",2020-01-01,"CR36","CR08",4
"1314",2020-01-01,"CR36","CR09",2300
"1315",2020-01-01,"CR36","CR10",6670
"1316",2020-01-01,"CR36","CR11",2019
"1317",2020-01-01,"CR36","CR12",54830
"1318",2020-01-01,"CR36","CR13",329435
"1319",2020-01-01,"CR36","CR14",1226105
"1320",2020-01-01,"CR36","CR15",48301
"1321",2020-01-01,"CR36","CR16",36356
"1322",2020-01-01,"CR36","CR17",612353
"1323",2020-01-01,"CR36","CR18",2
"1324",2020-01-01,"CR36","CR23",520
"1325",2020-01-01,"CR36","CR25",2832
"1326",2020-01-01,"CR36","CR28",880
"1327",2020-01-01,"CR36","CR29",98546
"1328",2020-01-01,"CR36","CR30",3882
"1329",2020-01-01,"CR36","CR31",32858
"1330",2020-01-01,"CR36","CR32",102922
"1331",2020-01-01,"CR36","CR33",229859
"1332",2020-01-01,"CR36","CR34",117325
"1333",2020-01-01,"CR36","CR35",2648254
"1334",2020-01-01,"CR36","CR36",4978949
"1335",2020-01-01,"CR36","CR37",496589
"1336",2020-01-01,"CR36","CR38",510887
"1337",2020-01-01,"CR36","CR39",2421
"1338",2020-01-01,"CR36","CR40",2
"1339",2020-01-01,"CR37","CR06",2252
"1340",2020-01-01,"CR37","CR09",530
"1341",2020-01-01,"CR37","CR10",58
"1342",2020-01-01,"CR37","CR12",6726
"1343",2020-01-01,"CR37","CR13",252959
"1344",2020-01-01,"CR37","CR14",676671
"1345",2020-01-01,"CR37","CR15",36352
"1346",2020-01-01,"CR37","CR16",288
"1347",2020-01-01,"CR37","CR17",542526
"1348",2020-01-01,"CR37","CR23",4080
"1349",2020-01-01,"CR37","CR30",1096
"1350",2020-01-01,"CR37","CR32",1233
"1351",2020-01-01,"CR37","CR33",5098
"1352",2020-01-01,"CR37","CR34",52101
"1353",2020-01-01,"CR37","CR35",1698533
"1354",2020-01-01,"CR37","CR36",1805771
"1355",2020-01-01,"CR37","CR37",2118897
"1356",2020-01-01,"CR37","CR38",385934
"1357",2020-01-01,"CR37","CR39",3176
"1358",2020-01-01,"CR37","CR40",85278
"1359",2020-01-01,"CR38","CR11",630
"1360",2020-01-01,"CR38","CR12",880
"1361",2020-01-01,"CR38","CR13",26172
"1362",2020-01-01,"CR38","CR14",431047
"1363",2020-01-01,"CR38","CR15",19268
"1364",2020-01-01,"CR38","CR16",724
"1365",2020-01-01,"CR38","CR17",208798
"1366",2020-01-01,"CR38","CR29",5568
"1367",2020-01-01,"CR38","CR33",863
"1368",2020-01-01,"CR38","CR34",7980
"1369",2020-01-01,"CR38","CR35",464391
"1370",2020-01-01,"CR38","CR36",886352
"1371",2020-01-01,"CR38","CR37",224445
"1372",2020-01-01,"CR38","CR38",1249011
"1373",2020-01-01,"CR38","CR39",19730
"1374",2020-01-01,"CR38","CR40",3820
"1375",2020-01-01,"CR39","CR08",4
"1376",2020-01-01,"CR39","CR13",512
"1377",2020-01-01,"CR39","CR14",13648
"1378",2020-01-01,"CR39","CR15",400
"1379",2020-01-01,"CR39","CR17",5952
"1380",2020-01-01,"CR39","CR26",74
"1381",2020-01-01,"CR39","CR35",33916
"1382",2020-01-01,"CR39","CR36",52875
"1383",2020-01-01,"CR39","CR37",364
"1384",2020-01-01,"CR39","CR38",42010
"1385",2020-01-01,"CR39","CR39",24312
"1386",2020-01-01,"CR40","CR01",2401
"1387",2020-01-01,"CR40","CR02",4
"1388",2020-01-01,"CR40","CR03",6
"1389",2020-01-01,"CR40","CR05",4
"1390",2020-01-01,"CR40","CR06",2600
"1391",2020-01-01,"CR40","CR08",6
"1392",2020-01-01,"CR40","CR09",2100
"1393",2020-01-01,"CR40","CR10",540
"1394",2020-01-01,"CR40","CR11",96
"1395",2020-01-01,"CR40","CR12",4195
"1396",2020-01-01,"CR40","CR13",67814
"1397",2020-01-01,"CR40","CR14",31918
"1398",2020-01-01,"CR40","CR15",5302
"1399",2020-01-01,"CR40","CR16",122
"1400",2020-01-01,"CR40","CR17",143107
"1401",2020-01-01,"CR40","CR27",6
"1402",2020-01-01,"CR40","CR28",2022
"1403",2020-01-01,"CR40","CR30",696
"1404",2020-01-01,"CR40","CR31",15785
"1405",2020-01-01,"CR40","CR33",200
"1406",2020-01-01,"CR40","CR34",1070
"1407",2020-01-01,"CR40","CR35",78221
"1408",2020-01-01,"CR40","CR36",10842
"1409",2020-01-01,"CR40","CR37",3021
"1410",2020-01-01,"CR40","CR38",12086
"1411",2020-01-01,"CR40","CR39",72
"1412",2020-01-01,"CR40","CR40",12586
"1413",2020-01-01,NA,"CR12",2
"1414",2020-01-01,NA,"CR13",4
"1415",2020-01-01,NA,"CR34",4
"1416",2021-01-01,"CR01","CR01",116854
"1417",2021-01-01,"CR01","CR02",10
"1418",2021-01-01,"CR01","CR03",4292
"1419",2021-01-01,"CR01","CR04",4
"1420",2021-01-01,"CR01","CR05",4878
"1421",2021-01-01,"CR01","CR06",5276
"1422",2021-01-01,"CR01","CR07",34
"1423",2021-01-01,"CR01","CR08",57962
"1424",2021-01-01,"CR01","CR09",12708
"1425",2021-01-01,"CR01","CR10",16596
"1426",2021-01-01,"CR01","CR11",8572
"1427",2021-01-01,"CR01","CR12",5378
"1428",2021-01-01,"CR01","CR13",98973
"1429",2021-01-01,"CR01","CR14",125436
"1430",2021-01-01,"CR01","CR15",1100
"1431",2021-01-01,"CR01","CR17",16049
"1432",2021-01-01,"CR01","CR30",424
"1433",2021-01-01,"CR01","CR35",220265
"1434",2021-01-01,"CR01","CR36",23894
"1435",2021-01-01,"CR02","CR03",2482
"1436",2021-01-01,"CR02","CR04",6
"1437",2021-01-01,"CR02","CR09",377
"1438",2021-01-01,"CR02","CR10",1005
"1439",2021-01-01,"CR02","CR14",33095
"1440",2021-01-01,"CR02","CR32",4
"1441",2021-01-01,"CR03","CR01",2254
"1442",2021-01-01,"CR03","CR03",26541
"1443",2021-01-01,"CR03","CR04",6252
"1444",2021-01-01,"CR03","CR06",24461
"1445",2021-01-01,"CR03","CR07",116
"1446",2021-01-01,"CR03","CR08",24
"1447",2021-01-01,"CR03","CR09",350
"1448",2021-01-01,"CR03","CR10",8207
"1449",2021-01-01,"CR03","CR11",7007
"1450",2021-01-01,"CR03","CR12",1686
"1451",2021-01-01,"CR03","CR13",6282
"1452",2021-01-01,"CR03","CR14",24734
"1453",2021-01-01,"CR03","CR15",2
"1454",2021-01-01,"CR03","CR17",401
"1455",2021-01-01,"CR03","CR18",12
"1456",2021-01-01,"CR03","CR20",4
"1457",2021-01-01,"CR03","CR30",540
"1458",2021-01-01,"CR03","CR33",24
"1459",2021-01-01,"CR03","CR35",6693
"1460",2021-01-01,"CR03","CR36",60053
"1461",2021-01-01,"CR03","CR37",4
"1462",2021-01-01,"CR04","CR01",18
"1463",2021-01-01,"CR04","CR03",28
"1464",2021-01-01,"CR04","CR04",38688
"1465",2021-01-01,"CR04","CR05",22
"1466",2021-01-01,"CR04","CR06",728
"1467",2021-01-01,"CR04","CR07",10
"1468",2021-01-01,"CR04","CR08",4
"1469",2021-01-01,"CR04","CR10",42131
"1470",2021-01-01,"CR04","CR12",1438
"1471",2021-01-01,"CR04","CR13",19438
"1472",2021-01-01,"CR04","CR14",628
"1473",2021-01-01,"CR04","CR15",500
"1474",2021-01-01,"CR04","CR16",360
"1475",2021-01-01,"CR04","CR17",8778
"1476",2021-01-01,"CR04","CR18",2
"1477",2021-01-01,"CR04","CR28",6
"1478",2021-01-01,"CR04","CR29",4
"1479",2021-01-01,"CR04","CR32",2
"1480",2021-01-01,"CR04","CR35",48019
"1481",2021-01-01,"CR04","CR36",6643
"1482",2021-01-01,"CR05","CR01",39314
"1483",2021-01-01,"CR05","CR03",14
"1484",2021-01-01,"CR05","CR04",97
"1485",2021-01-01,"CR05","CR05",16701
"1486",2021-01-01,"CR05","CR06",224
"1487",2021-01-01,"CR05","CR07",4
"1488",2021-01-01,"CR05","CR08",4
"1489",2021-01-01,"CR05","CR09",292
"1490",2021-01-01,"CR05","CR10",4
"1491",2021-01-01,"CR05","CR12",4
"1492",2021-01-01,"CR05","CR13",30455
"1493",2021-01-01,"CR05","CR14",21509
"1494",2021-01-01,"CR05","CR15",800
"1495",2021-01-01,"CR05","CR17",34233
"1496",2021-01-01,"CR05","CR18",20
"1497",2021-01-01,"CR05","CR20",16
"1498",2021-01-01,"CR05","CR23",8
"1499",2021-01-01,"CR05","CR28",7276
"1500",2021-01-01,"CR05","CR35",4174
"1501",2021-01-01,"CR05","CR36",13852
"1502",2021-01-01,"CR05","CR37",3920
"1503",2021-01-01,"CR05","CR40",2
"1504",2021-01-01,"CR06","CR01",33734
"1505",2021-01-01,"CR06","CR03",33024
"1506",2021-01-01,"CR06","CR04",9166
"1507",2021-01-01,"CR06","CR05",12698
"1508",2021-01-01,"CR06","CR06",35288
"1509",2021-01-01,"CR06","CR07",54487
"1510",2021-01-01,"CR06","CR08",10
"1511",2021-01-01,"CR06","CR09",616
"1512",2021-01-01,"CR06","CR10",20305
"1513",2021-01-01,"CR06","CR11",11813
"1514",2021-01-01,"CR06","CR12",15372
"1515",2021-01-01,"CR06","CR13",33238
"1516",2021-01-01,"CR06","CR14",14135
"1517",2021-01-01,"CR06","CR15",2560
"1518",2021-01-01,"CR06","CR17",49322
"1519",2021-01-01,"CR06","CR18",1092
"1520",2021-01-01,"CR06","CR30",16
"1521",2021-01-01,"CR06","CR33",15479
"1522",2021-01-01,"CR06","CR35",2684
"1523",2021-01-01,"CR06","CR36",81668
"1524",2021-01-01,"CR06","CR37",744
"1525",2021-01-01,"CR06","CR38",1834
"1526",2021-01-01,"CR06","CR40",1046
"1527",2021-01-01,"CR07","CR01",17678
"1528",2021-01-01,"CR07","CR02",6
"1529",2021-01-01,"CR07","CR03",618
"1530",2021-01-01,"CR07","CR04",12
"1531",2021-01-01,"CR07","CR05",11249
"1532",2021-01-01,"CR07","CR06",31482
"1533",2021-01-01,"CR07","CR07",40348
"1534",2021-01-01,"CR07","CR08",2446
"1535",2021-01-01,"CR07","CR09",12728
"1536",2021-01-01,"CR07","CR10",12441
"1537",2021-01-01,"CR07","CR11",1105
"1538",2021-01-01,"CR07","CR12",1062
"1539",2021-01-01,"CR07","CR13",31793
"1540",2021-01-01,"CR07","CR14",34706
"1541",2021-01-01,"CR07","CR15",22580
"1542",2021-01-01,"CR07","CR16",30144
"1543",2021-01-01,"CR07","CR17",69674
"1544",2021-01-01,"CR07","CR23",28
"1545",2021-01-01,"CR07","CR28",480
"1546",2021-01-01,"CR07","CR30",350
"1547",2021-01-01,"CR07","CR35",32979
"1548",2021-01-01,"CR07","CR36",37607
"1549",2021-01-01,"CR07","CR37",96
"1550",2021-01-01,"CR07","CR38",1292
"1551",2021-01-01,"CR07","CR40",1168
"1552",2021-01-01,"CR08","CR01",68379
"1553",2021-01-01,"CR08","CR03",1214
"1554",2021-01-01,"CR08","CR04",4
"1555",2021-01-01,"CR08","CR06",1568
"1556",2021-01-01,"CR08","CR07",6606
"1557",2021-01-01,"CR08","CR08",44233
"1558",2021-01-01,"CR08","CR09",830
"1559",2021-01-01,"CR08","CR10",42836
"1560",2021-01-01,"CR08","CR11",3277
"1561",2021-01-01,"CR08","CR12",65273
"1562",2021-01-01,"CR08","CR13",182391
"1563",2021-01-01,"CR08","CR14",98441
"1564",2021-01-01,"CR08","CR15",24530
"1565",2021-01-01,"CR08","CR16",50754
"1566",2021-01-01,"CR08","CR17",15701
"1567",2021-01-01,"CR08","CR23",12
"1568",2021-01-01,"CR08","CR26",28
"1569",2021-01-01,"CR08","CR30",204
"1570",2021-01-01,"CR08","CR34",1010
"1571",2021-01-01,"CR08","CR35",139152
"1572",2021-01-01,"CR08","CR36",1746
"1573",2021-01-01,"CR08","CR37",2
"1574",2021-01-01,"CR08","CR38",9614
"1575",2021-01-01,"CR08","CR40",4
"1576",2021-01-01,"CR09","CR01",8
"1577",2021-01-01,"CR09","CR03",22
"1578",2021-01-01,"CR09","CR06",798
"1579",2021-01-01,"CR09","CR07",5518
"1580",2021-01-01,"CR09","CR08",16062
"1581",2021-01-01,"CR09","CR09",5122
"1582",2021-01-01,"CR09","CR10",17413
"1583",2021-01-01,"CR09","CR11",5930
"1584",2021-01-01,"CR09","CR12",20868
"1585",2021-01-01,"CR09","CR13",96235
"1586",2021-01-01,"CR09","CR14",66692
"1587",2021-01-01,"CR09","CR15",1724
"1588",2021-01-01,"CR09","CR16",1144
"1589",2021-01-01,"CR09","CR17",40541
"1590",2021-01-01,"CR09","CR23",4
"1591",2021-01-01,"CR09","CR25",6
"1592",2021-01-01,"CR09","CR35",49816
"1593",2021-01-01,"CR09","CR36",5306
"1594",2021-01-01,"CR09","CR38",1000
"1595",2021-01-01,"CR09","CR39",4
"1596",2021-01-01,"CR10","CR01",173047
"1597",2021-01-01,"CR10","CR02",384
"1598",2021-01-01,"CR10","CR03",390
"1599",2021-01-01,"CR10","CR04",12
"1600",2021-01-01,"CR10","CR05",2640
"1601",2021-01-01,"CR10","CR06",6392
"1602",2021-01-01,"CR10","CR07",19882
"1603",2021-01-01,"CR10","CR08",37195
"1604",2021-01-01,"CR10","CR09",65013
"1605",2021-01-01,"CR10","CR10",486681
"1606",2021-01-01,"CR10","CR11",50384
"1607",2021-01-01,"CR10","CR12",146710
"1608",2021-01-01,"CR10","CR13",292646
"1609",2021-01-01,"CR10","CR14",337704
"1610",2021-01-01,"CR10","CR15",49199
"1611",2021-01-01,"CR10","CR16",856
"1612",2021-01-01,"CR10","CR17",186741
"1613",2021-01-01,"CR10","CR18",66
"1614",2021-01-01,"CR10","CR23",214
"1615",2021-01-01,"CR10","CR24",6
"1616",2021-01-01,"CR10","CR25",960
"1617",2021-01-01,"CR10","CR28",480
"1618",2021-01-01,"CR10","CR30",4117
"1619",2021-01-01,"CR10","CR31",3970
"1620",2021-01-01,"CR10","CR32",1348
"1621",2021-01-01,"CR10","CR33",2
"1622",2021-01-01,"CR10","CR34",6300
"1623",2021-01-01,"CR10","CR35",456572
"1624",2021-01-01,"CR10","CR36",104642
"1625",2021-01-01,"CR10","CR37",492
"1626",2021-01-01,"CR10","CR38",18826
"1627",2021-01-01,"CR10","CR40",4240
"1628",2021-01-01,"CR11","CR01",390
"1629",2021-01-01,"CR11","CR05",482
"1630",2021-01-01,"CR11","CR06",3848
