"","time","COROP_LEV","COROP_AFN","AANTAL"
"2164",2022-01-01,"CR02","CR10",346
"2165",2022-01-01,"CR02","CR14",9286
"2166",2022-01-01,"CR03","CR01",226
"2167",2022-01-01,"CR03","CR03",6759
"2168",2022-01-01,"CR03","CR04",1659
"2169",2022-01-01,"CR03","CR06",7126
"2170",2022-01-01,"CR03","CR07",24
"2171",2022-01-01,"CR03","CR08",4
"2172",2022-01-01,"CR03","CR10",1452
"2173",2022-01-01,"CR03","CR11",1800
"2174",2022-01-01,"CR03","CR12",220
"2175",2022-01-01,"CR03","CR13",706
"2176",2022-01-01,"CR03","CR14",7233
"2177",2022-01-01,"CR03","CR15",300
"2178",2022-01-01,"CR03","CR17",140
"2179",2022-01-01,"CR03","CR23",10
"2180",2022-01-01,"CR03","CR33",22
"2181",2022-01-01,"CR03","CR35",2356
"2182",2022-01-01,"CR03","CR36",18838
"2183",2022-01-01,"CR03","CR39",4
"2184",2022-01-01,"CR03",NA,4
"2185",2022-01-01,"CR04","CR02",2
"2186",2022-01-01,"CR04","CR04",12062
"2187",2022-01-01,"CR04","CR05",12
"2188",2022-01-01,"CR04","CR06",212
"2189",2022-01-01,"CR04","CR10",15989
"2190",2022-01-01,"CR04","CR12",28
"2191",2022-01-01,"CR04","CR13",5650
"2192",2022-01-01,"CR04","CR14",242
"2193",2022-01-01,"CR04","CR17",2538
"2194",2022-01-01,"CR04","CR35",13974
"2195",2022-01-01,"CR04","CR36",3030
"2196",2022-01-01,"CR05","CR01",15320
"2197",2022-01-01,"CR05","CR04",33
"2198",2022-01-01,"CR05","CR05",5218
"2199",2022-01-01,"CR05","CR06",35
"2200",2022-01-01,"CR05","CR07",4
"2201",2022-01-01,"CR05","CR09",24
"2202",2022-01-01,"CR05","CR13",9156
"2203",2022-01-01,"CR05","CR14",4229
"2204",2022-01-01,"CR05","CR17",9244
"2205",2022-01-01,"CR05","CR18",2
"2206",2022-01-01,"CR05","CR20",2
"2207",2022-01-01,"CR05","CR28",2616
"2208",2022-01-01,"CR05","CR34",10
"2209",2022-01-01,"CR05","CR35",4703
"2210",2022-01-01,"CR05","CR36",4644
"2211",2022-01-01,"CR05","CR37",780
"2212",2022-01-01,"CR05",NA,1
"2213",2022-01-01,"CR06","CR01",9788
"2214",2022-01-01,"CR06","CR03",10634
"2215",2022-01-01,"CR06","CR04",2540
"2216",2022-01-01,"CR06","CR05",4024
"2217",2022-01-01,"CR06","CR06",10576
"2218",2022-01-01,"CR06","CR07",18530
"2219",2022-01-01,"CR06","CR08",4
"2220",2022-01-01,"CR06","CR09",4
"2221",2022-01-01,"CR06","CR10",6620
"2222",2022-01-01,"CR06","CR11",2676
"2223",2022-01-01,"CR06","CR12",18124
"2224",2022-01-01,"CR06","CR13",7204
"2225",2022-01-01,"CR06","CR14",5061
"2226",2022-01-01,"CR06","CR15",300
"2227",2022-01-01,"CR06","CR16",2
"2228",2022-01-01,"CR06","CR17",16256
"2229",2022-01-01,"CR06","CR30",50
"2230",2022-01-01,"CR06","CR33",3818
"2231",2022-01-01,"CR06","CR34",516
"2232",2022-01-01,"CR06","CR35",2708
"2233",2022-01-01,"CR06","CR36",25494
"2234",2022-01-01,"CR06","CR38",300
"2235",2022-01-01,"CR07","CR01",2456
"2236",2022-01-01,"CR07","CR02",3
"2237",2022-01-01,"CR07","CR03",146
"2238",2022-01-01,"CR07","CR05",1079
"2239",2022-01-01,"CR07","CR06",10043
"2240",2022-01-01,"CR07","CR07",11846
"2241",2022-01-01,"CR07","CR08",634
"2242",2022-01-01,"CR07","CR09",1134
"2243",2022-01-01,"CR07","CR10",4374
"2244",2022-01-01,"CR07","CR11",440
"2245",2022-01-01,"CR07","CR12",44
"2246",2022-01-01,"CR07","CR13",9943
"2247",2022-01-01,"CR07","CR14",8245
"2248",2022-01-01,"CR07","CR15",6120
"2249",2022-01-01,"CR07","CR16",9096
"2250",2022-01-01,"CR07","CR17",19687
"2251",2022-01-01,"CR07","CR35",11763
"2252",2022-01-01,"CR07","CR36",10050
"2253",2022-01-01,"CR07","CR37",24
"2254",2022-01-01,"CR08","CR01",16870
"2255",2022-01-01,"CR08","CR03",736
"2256",2022-01-01,"CR08","CR04",2
"2257",2022-01-01,"CR08","CR06",1332
"2258",2022-01-01,"CR08","CR07",9
"2259",2022-01-01,"CR08","CR08",11912
"2260",2022-01-01,"CR08","CR09",303
"2261",2022-01-01,"CR08","CR10",14578
"2262",2022-01-01,"CR08","CR11",1040
"2263",2022-01-01,"CR08","CR12",19429
"2264",2022-01-01,"CR08","CR13",48880
"2265",2022-01-01,"CR08","CR14",27654
"2266",2022-01-01,"CR08","CR15",7417
"2267",2022-01-01,"CR08","CR16",13997
"2268",2022-01-01,"CR08","CR17",4667
"2269",2022-01-01,"CR08","CR26",24
"2270",2022-01-01,"CR08","CR35",40930
"2271",2022-01-01,"CR08","CR38",6746
"2272",2022-01-01,"CR09","CR06",14
"2273",2022-01-01,"CR09","CR07",1465
"2274",2022-01-01,"CR09","CR08",3392
"2275",2022-01-01,"CR09","CR09",1972
"2276",2022-01-01,"CR09","CR10",3594
"2277",2022-01-01,"CR09","CR11",2182
"2278",2022-01-01,"CR09","CR12",2
"2279",2022-01-01,"CR09","CR13",22878
"2280",2022-01-01,"CR09","CR14",16195
"2281",2022-01-01,"CR09","CR15",900
"2282",2022-01-01,"CR09","CR17",8248
"2283",2022-01-01,"CR09","CR35",18152
"2284",2022-01-01,"CR09","CR36",3364
"2285",2022-01-01,"CR09","CR38",500
"2286",2022-01-01,"CR10","CR01",47264
"2287",2022-01-01,"CR10","CR02",120
"2288",2022-01-01,"CR10","CR03",60
"2289",2022-01-01,"CR10","CR04",2172
"2290",2022-01-01,"CR10","CR05",2160
"2291",2022-01-01,"CR10","CR06",8282
"2292",2022-01-01,"CR10","CR07",4818
"2293",2022-01-01,"CR10","CR08",10316
"2294",2022-01-01,"CR10","CR09",22486
"2295",2022-01-01,"CR10","CR10",129045
"2296",2022-01-01,"CR10","CR11",16712
"2297",2022-01-01,"CR10","CR12",40263
"2298",2022-01-01,"CR10","CR13",75466
"2299",2022-01-01,"CR10","CR14",79970
"2300",2022-01-01,"CR10","CR15",13226
"2301",2022-01-01,"CR10","CR16",720
"2302",2022-01-01,"CR10","CR17",59317
"2303",2022-01-01,"CR10","CR18",2
"2304",2022-01-01,"CR10","CR23",92
"2305",2022-01-01,"CR10","CR24",2
"2306",2022-01-01,"CR10","CR25",3264
"2307",2022-01-01,"CR10","CR30",724
"2308",2022-01-01,"CR10","CR33",5016
"2309",2022-01-01,"CR10","CR35",119809
"2310",2022-01-01,"CR10","CR36",35568
"2311",2022-01-01,"CR10","CR37",2014
"2312",2022-01-01,"CR10","CR38",7790
"2313",2022-01-01,"CR10","CR40",1044
"2314",2022-01-01,"CR11","CR01",808
"2315",2022-01-01,"CR11","CR08",1806
"2316",2022-01-01,"CR11","CR10",30746
"2317",2022-01-01,"CR11","CR11",105809
"2318",2022-01-01,"CR11","CR12",25157
"2319",2022-01-01,"CR11","CR13",62000
"2320",2022-01-01,"CR11","CR14",95105
"2321",2022-01-01,"CR11","CR15",6825
"2322",2022-01-01,"CR11","CR17",35344
"2323",2022-01-01,"CR11","CR30",60
"2324",2022-01-01,"CR11","CR35",58262
"2325",2022-01-01,"CR11","CR36",27667
"2326",2022-01-01,"CR11","CR38",400
"2327",2022-01-01,"CR11","CR40",6732
"2328",2022-01-01,"CR12","CR01",96
"2329",2022-01-01,"CR12","CR03",440
"2330",2022-01-01,"CR12","CR06",380
"2331",2022-01-01,"CR12","CR07",10144
"2332",2022-01-01,"CR12","CR08",51964
"2333",2022-01-01,"CR12","CR09",3800
"2334",2022-01-01,"CR12","CR10",71586
"2335",2022-01-01,"CR12","CR11",46549
"2336",2022-01-01,"CR12","CR12",305652
"2337",2022-01-01,"CR12","CR13",148631
"2338",2022-01-01,"CR12","CR14",237248
"2339",2022-01-01,"CR12","CR15",5728
"2340",2022-01-01,"CR12","CR16",1262
"2341",2022-01-01,"CR12","CR17",161073
"2342",2022-01-01,"CR12","CR18",2520
"2343",2022-01-01,"CR12","CR25",4100
"2344",2022-01-01,"CR12","CR29",1020
"2345",2022-01-01,"CR12","CR30",3704
"2346",2022-01-01,"CR12","CR32",1084
"2347",2022-01-01,"CR12","CR34",6984
"2348",2022-01-01,"CR12","CR35",130015
"2349",2022-01-01,"CR12","CR36",17234
"2350",2022-01-01,"CR12","CR37",1776
"2351",2022-01-01,"CR12","CR38",5380
"2352",2022-01-01,"CR13","CR01",19084
"2353",2022-01-01,"CR13","CR03",4
"2354",2022-01-01,"CR13","CR05",8642
"2355",2022-01-01,"CR13","CR06",1003
"2356",2022-01-01,"CR13","CR08",6924
"2357",2022-01-01,"CR13","CR09",700
"2358",2022-01-01,"CR13","CR10",10670
"2359",2022-01-01,"CR13","CR11",14450
"2360",2022-01-01,"CR13","CR12",24917
"2361",2022-01-01,"CR13","CR13",216909
"2362",2022-01-01,"CR13","CR14",92177
"2363",2022-01-01,"CR13","CR15",14693
"2364",2022-01-01,"CR13","CR16",29468
"2365",2022-01-01,"CR13","CR17",221247
"2366",2022-01-01,"CR13","CR18",468
"2367",2022-01-01,"CR13","CR26",4
"2368",2022-01-01,"CR13","CR28",3160
"2369",2022-01-01,"CR13","CR30",3225
"2370",2022-01-01,"CR13","CR33",15842
"2371",2022-01-01,"CR13","CR34",1200
"2372",2022-01-01,"CR13","CR35",45722
"2373",2022-01-01,"CR13","CR36",22196
"2374",2022-01-01,"CR13","CR38",520
"2375",2022-01-01,"CR13","CR40",3682
"2376",2022-01-01,"CR13",NA,11
"2377",2022-01-01,"CR14","CR01",13444
"2378",2022-01-01,"CR14","CR06",2
"2379",2022-01-01,"CR14","CR07",1706
"2380",2022-01-01,"CR14","CR08",2792
"2381",2022-01-01,"CR14","CR09",3442
"2382",2022-01-01,"CR14","CR10",10683
"2383",2022-01-01,"CR14","CR11",40738
"2384",2022-01-01,"CR14","CR12",140927
"2385",2022-01-01,"CR14","CR13",165558
"2386",2022-01-01,"CR14","CR14",573915
"2387",2022-01-01,"CR14","CR15",25394
"2388",2022-01-01,"CR14","CR16",600
"2389",2022-01-01,"CR14","CR17",71023
"2390",2022-01-01,"CR14","CR18",8
"2391",2022-01-01,"CR14","CR28",1640
"2392",2022-01-01,"CR14","CR29",284
"2393",2022-01-01,"CR14","CR30",404
"2394",2022-01-01,"CR14","CR32",4682
"2395",2022-01-01,"CR14","CR33",2328
"2396",2022-01-01,"CR14","CR34",2272
"2397",2022-01-01,"CR14","CR35",235682
"2398",2022-01-01,"CR14","CR36",44816
"2399",2022-01-01,"CR14","CR37",24359
"2400",2022-01-01,"CR14","CR38",7698
"2401",2022-01-01,"CR14","CR40",12379
"2402",2022-01-01,"CR14",NA,6
"2403",2022-01-01,"CR15","CR10",889
"2404",2022-01-01,"CR15","CR12",7389
"2405",2022-01-01,"CR15","CR13",37526
"2406",2022-01-01,"CR15","CR14",68557
"2407",2022-01-01,"CR15","CR15",29297
"2408",2022-01-01,"CR15","CR16",20968
"2409",2022-01-01,"CR15","CR17",37147
"2410",2022-01-01,"CR15","CR30",978
"2411",2022-01-01,"CR15","CR34",11024
"2412",2022-01-01,"CR15","CR35",68901
"2413",2022-01-01,"CR15","CR36",48301
"2414",2022-01-01,"CR15","CR37",3798
"2415",2022-01-01,"CR15","CR38",8298
"2416",2022-01-01,"CR15","CR40",3944
"2417",2022-01-01,"CR16","CR09",4
"2418",2022-01-01,"CR16","CR10",14
"2419",2022-01-01,"CR16","CR11",500
"2420",2022-01-01,"CR16","CR12",788
"2421",2022-01-01,"CR16","CR13",21567
"2422",2022-01-01,"CR16","CR14",22399
"2423",2022-01-01,"CR16","CR15",12630
"2424",2022-01-01,"CR16","CR16",5489
"2425",2022-01-01,"CR16","CR17",51559
"2426",2022-01-01,"CR16","CR28",4406
"2427",2022-01-01,"CR16","CR30",3956
"2428",2022-01-01,"CR16","CR33",8258
"2429",2022-01-01,"CR16","CR34",22
"2430",2022-01-01,"CR16","CR35",86367
"2431",2022-01-01,"CR16","CR36",9051
"2432",2022-01-01,"CR16","CR38",1400
"2433",2022-01-01,"CR16","CR40",704
"2434",2022-01-01,"CR17","CR01",21380
"2435",2022-01-01,"CR17","CR08",140
"2436",2022-01-01,"CR17","CR10",8452
"2437",2022-01-01,"CR17","CR11",712
"2438",2022-01-01,"CR17","CR12",6749
"2439",2022-01-01,"CR17","CR13",49427
"2440",2022-01-01,"CR17","CR14",25733
"2441",2022-01-01,"CR17","CR15",3377
"2442",2022-01-01,"CR17","CR16",14220
"2443",2022-01-01,"CR17","CR17",142790
"2444",2022-01-01,"CR17","CR18",236
"2445",2022-01-01,"CR17","CR19",5
"2446",2022-01-01,"CR17","CR24",4
"2447",2022-01-01,"CR17","CR25",200
"2448",2022-01-01,"CR17","CR28",3808
"2449",2022-01-01,"CR17","CR29",22
"2450",2022-01-01,"CR17","CR30",7553
"2451",2022-01-01,"CR17","CR32",72
"2452",2022-01-01,"CR17","CR33",1070
"2453",2022-01-01,"CR17","CR34",652
"2454",2022-01-01,"CR17","CR35",25700
"2455",2022-01-01,"CR17","CR36",18950
"2456",2022-01-01,"CR17","CR37",878
"2457",2022-01-01,"CR17","CR38",1394
"2458",2022-01-01,"CR17","CR40",6256
"2459",2022-01-01,"CR18","CR13",14986
"2460",2022-01-01,"CR18","CR14",2974
"2461",2022-01-01,"CR18","CR17",4039
"2462",2022-01-01,"CR18","CR18",2751
"2463",2022-01-01,"CR18","CR19",37
"2464",2022-01-01,"CR18","CR25",504
"2465",2022-01-01,"CR18","CR40",8
"2466",2022-01-01,"CR19","CR13",4740
"2467",2022-01-01,"CR19","CR14",5
"2468",2022-01-01,"CR19","CR17",161
"2469",2022-01-01,"CR19","CR19",16
"2470",2022-01-01,"CR20","CR13",8
"2471",2022-01-01,"CR20","CR18",4
"2472",2022-01-01,"CR20","CR19",8
"2473",2022-01-01,"CR22","CR19",2
"2474",2022-01-01,"CR23","CR06",4
"2475",2022-01-01,"CR23","CR13",1447
"2476",2022-01-01,"CR23","CR16",359
"2477",2022-01-01,"CR23","CR17",5036
"2478",2022-01-01,"CR23","CR18",244
"2479",2022-01-01,"CR23","CR19",732
"2480",2022-01-01,"CR23","CR20",10
"2481",2022-01-01,"CR24","CR13",12
"2482",2022-01-01,"CR24","CR34",4
"2483",2022-01-01,"CR25","CR12",600
"2484",2022-01-01,"CR25","CR13",7764
"2485",2022-01-01,"CR25","CR14",4234
"2486",2022-01-01,"CR25","CR17",7550
"2487",2022-01-01,"CR25","CR19",22
"2488",2022-01-01,"CR25","CR25",438
"2489",2022-01-01,"CR25","CR27",4
"2490",2022-01-01,"CR25","CR28",1686
"2491",2022-01-01,"CR25","CR30",30
"2492",2022-01-01,"CR25","CR35",4879
"2493",2022-01-01,"CR26","CR14",2
"2494",2022-01-01,"CR26","CR26",8
"2495",2022-01-01,"CR26","CR32",2
"2496",2022-01-01,"CR27","CR33",2
"2497",2022-01-01,"CR28","CR13",3732
"2498",2022-01-01,"CR28","CR14",9940
"2499",2022-01-01,"CR28","CR15",131
"2500",2022-01-01,"CR28","CR16",204
"2501",2022-01-01,"CR28","CR17",12718
"2502",2022-01-01,"CR28","CR23",4
"2503",2022-01-01,"CR28","CR25",4630
"2504",2022-01-01,"CR28","CR28",258
"2505",2022-01-01,"CR28","CR32",2
"2506",2022-01-01,"CR28","CR34",4230
"2507",2022-01-01,"CR28","CR35",2608
"2508",2022-01-01,"CR28","CR36",3682
"2509",2022-01-01,"CR28","CR40",2
"2510",2022-01-01,"CR29","CR06",2
"2511",2022-01-01,"CR29","CR13",584
"2512",2022-01-01,"CR29","CR16",4
"2513",2022-01-01,"CR29","CR17",56
"2514",2022-01-01,"CR29","CR28",1914
"2515",2022-01-01,"CR29","CR29",18
"2516",2022-01-01,"CR29","CR31",8
"2517",2022-01-01,"CR29","CR32",80
"2518",2022-01-01,"CR29","CR33",96
"2519",2022-01-01,"CR29","CR34",12
"2520",2022-01-01,"CR29","CR36",32508
"2521",2022-01-01,"CR30","CR10",3164
"2522",2022-01-01,"CR30","CR11",22080
"2523",2022-01-01,"CR30","CR13",4412
"2524",2022-01-01,"CR30","CR14",3467
"2525",2022-01-01,"CR30","CR15",872
"2526",2022-01-01,"CR30","CR16",1328
"2527",2022-01-01,"CR30","CR17",8258
"2528",2022-01-01,"CR30","CR24",1
"2529",2022-01-01,"CR30","CR28",1885
"2530",2022-01-01,"CR30","CR30",18
"2531",2022-01-01,"CR30","CR32",2110
"2532",2022-01-01,"CR30","CR35",2008
"2533",2022-01-01,"CR30","CR36",100
"2534",2022-01-01,"CR30","CR38",44
"2535",2022-01-01,"CR31","CR13",218
"2536",2022-01-01,"CR31","CR14",3990
"2537",2022-01-01,"CR31","CR15",30
"2538",2022-01-01,"CR31","CR17",7622
"2539",2022-01-01,"CR31","CR31",5391
"2540",2022-01-01,"CR31","CR32",4
"2541",2022-01-01,"CR31","CR33",20
"2542",2022-01-01,"CR31","CR35",8075
"2543",2022-01-01,"CR31","CR36",9711
"2544",2022-01-01,"CR32","CR12",11792
"2545",2022-01-01,"CR32","CR13",5130
"2546",2022-01-01,"CR32","CR14",12214
"2547",2022-01-01,"CR32","CR15",2
"2548",2022-01-01,"CR32","CR16",6
"2549",2022-01-01,"CR32","CR17",3764
"2550",2022-01-01,"CR32","CR29",6
"2551",2022-01-01,"CR32","CR30",214
"2552",2022-01-01,"CR32","CR31",10
"2553",2022-01-01,"CR32","CR32",2326
"2554",2022-01-01,"CR32","CR33",12200
"2555",2022-01-01,"CR32","CR34",900
"2556",2022-01-01,"CR32","CR35",29941
"2557",2022-01-01,"CR32","CR36",10899
"2558",2022-01-01,"CR32","CR37",1680
"2559",2022-01-01,"CR33","CR13",28411
"2560",2022-01-01,"CR33","CR14",15895
"2561",2022-01-01,"CR33","CR15",624
"2562",2022-01-01,"CR33","CR16",884
"2563",2022-01-01,"CR33","CR17",88541
"2564",2022-01-01,"CR33","CR30",850
"2565",2022-01-01,"CR33","CR31",4
"2566",2022-01-01,"CR33","CR32",6963
"2567",2022-01-01,"CR33","CR33",113792
"2568",2022-01-01,"CR33","CR34",14119
"2569",2022-01-01,"CR33","CR35",192821
"2570",2022-01-01,"CR33","CR36",65103
"2571",2022-01-01,"CR33","CR37",9454
"2572",2022-01-01,"CR33","CR38",6863
"2573",2022-01-01,"CR34","CR10",816
"2574",2022-01-01,"CR34","CR11",286
"2575",2022-01-01,"CR34","CR12",3764
"2576",2022-01-01,"CR34","CR13",15013
"2577",2022-01-01,"CR34","CR14",32859
"2578",2022-01-01,"CR34","CR15",1200
"2579",2022-01-01,"CR34","CR16",4260
"2580",2022-01-01,"CR34","CR17",55462
"2581",2022-01-01,"CR34","CR28",480
"2582",2022-01-01,"CR34","CR30",5291
"2583",2022-01-01,"CR34","CR31",9204
"2584",2022-01-01,"CR34","CR32",1826
"2585",2022-01-01,"CR34","CR33",30173
"2586",2022-01-01,"CR34","CR34",159261
"2587",2022-01-01,"CR34","CR35",186671
"2588",2022-01-01,"CR34","CR36",224819
"2589",2022-01-01,"CR34","CR37",17456
"2590",2022-01-01,"CR34","CR38",9877
"2591",2022-01-01,"CR34",NA,1
"2592",2022-01-01,"CR35","CR01",7464
"2593",2022-01-01,"CR35","CR04",1056
"2594",2022-01-01,"CR35","CR05",720
"2595",2022-01-01,"CR35","CR10",7155
"2596",2022-01-01,"CR35","CR11",706
"2597",2022-01-01,"CR35","CR12",9796
"2598",2022-01-01,"CR35","CR13",84419
"2599",2022-01-01,"CR35","CR14",322893
"2600",2022-01-01,"CR35","CR15",24046
"2601",2022-01-01,"CR35","CR16",1960
"2602",2022-01-01,"CR35","CR17",242174
"2603",2022-01-01,"CR35","CR29",12878
"2604",2022-01-01,"CR35","CR30",3662
"2605",2022-01-01,"CR35","CR32",26685
"2606",2022-01-01,"CR35","CR33",37382
"2607",2022-01-01,"CR35","CR34",19957
"2608",2022-01-01,"CR35","CR35",1875548
"2609",2022-01-01,"CR35","CR36",803449
"2610",2022-01-01,"CR35","CR37",190373
"2611",2022-01-01,"CR35","CR38",76159
"2612",2022-01-01,"CR35","CR40",2994
"2613",2022-01-01,"CR35",NA,4
"2614",2022-01-01,"CR36","CR01",16258
"2615",2022-01-01,"CR36","CR10",13976
"2616",2022-01-01,"CR36","CR11",4000
"2617",2022-01-01,"CR36","CR12",1560
"2618",2022-01-01,"CR36","CR13",75000
"2619",2022-01-01,"CR36","CR14",371174
"2620",2022-01-01,"CR36","CR15",10552
"2621",2022-01-01,"CR36","CR16",10119
"2622",2022-01-01,"CR36","CR17",170590
"2623",2022-01-01,"CR36","CR23",3
"2624",2022-01-01,"CR36","CR28",8
"2625",2022-01-01,"CR36","CR29",19574
"2626",2022-01-01,"CR36","CR30",7011
"2627",2022-01-01,"CR36","CR31",5846
"2628",2022-01-01,"CR36","CR32",7572
"2629",2022-01-01,"CR36","CR33",51821
"2630",2022-01-01,"CR36","CR34",24431
"2631",2022-01-01,"CR36","CR35",675032
"2632",2022-01-01,"CR36","CR36",1398244
"2633",2022-01-01,"CR36","CR37",109052
"2634",2022-01-01,"CR36","CR38",159799
"2635",2022-01-01,"CR36","CR39",776
"2636",2022-01-01,"CR37","CR10",4332
"2637",2022-01-01,"CR37","CR12",3568
"2638",2022-01-01,"CR37","CR13",66528
"2639",2022-01-01,"CR37","CR14",172521
"2640",2022-01-01,"CR37","CR15",5170
"2641",2022-01-01,"CR37","CR16",368
"2642",2022-01-01,"CR37","CR17",120055
"2643",2022-01-01,"CR37","CR23",5140
"2644",2022-01-01,"CR37","CR28",480
"2645",2022-01-01,"CR37","CR30",2408
"2646",2022-01-01,"CR37","CR32",3438
"2647",2022-01-01,"CR37","CR34",1056
"2648",2022-01-01,"CR37","CR35",495772
"2649",2022-01-01,"CR37","CR36",490355
"2650",2022-01-01,"CR37","CR37",530682
"2651",2022-01-01,"CR37","CR38",108019
"2652",2022-01-01,"CR37","CR39",1060
"2653",2022-01-01,"CR37","CR40",27384
"2654",2022-01-01,"CR37",NA,2
"2655",2022-01-01,"CR38","CR11",518
"2656",2022-01-01,"CR38","CR12",1842
"2657",2022-01-01,"CR38","CR13",8662
"2658",2022-01-01,"CR38","CR14",123329
"2659",2022-01-01,"CR38","CR15",552
"2660",2022-01-01,"CR38","CR16",177
"2661",2022-01-01,"CR38","CR17",48044
"2662",2022-01-01,"CR38","CR30",544
"2663",2022-01-01,"CR38","CR31",6636
"2664",2022-01-01,"CR38","CR33",2240
"2665",2022-01-01,"CR38","CR35",115402
"2666",2022-01-01,"CR38","CR36",243548
"2667",2022-01-01,"CR38","CR37",68339
"2668",2022-01-01,"CR38","CR38",341759
"2669",2022-01-01,"CR38","CR39",3884
"2670",2022-01-01,"CR38","CR40",410
"2671",2022-01-01,"CR39","CR14",3130
"2672",2022-01-01,"CR39","CR17",1114
"2673",2022-01-01,"CR39","CR18",2
"2674",2022-01-01,"CR39","CR19",4
"2675",2022-01-01,"CR39","CR30",103
"2676",2022-01-01,"CR39","CR35",992
"2677",2022-01-01,"CR39","CR36",5223
"2678",2022-01-01,"CR39","CR38",4345
"2679",2022-01-01,"CR39","CR39",6642
"2680",2022-01-01,"CR39",NA,8
"2681",2022-01-01,"CR40","CR06",2
"2682",2022-01-01,"CR40","CR09",316
"2683",2022-01-01,"CR40","CR10",42
"2684",2022-01-01,"CR40","CR11",120
"2685",2022-01-01,"CR40","CR12",1692
"2686",2022-01-01,"CR40","CR13",11157
"2687",2022-01-01,"CR40","CR14",12568
"2688",2022-01-01,"CR40","CR15",1686
"2689",2022-01-01,"CR40","CR17",15939
"2690",2022-01-01,"CR40","CR29",74
"2691",2022-01-01,"CR40","CR30",354
"2692",2022-01-01,"CR40","CR34",434
"2693",2022-01-01,"CR40","CR35",43270
"2694",2022-01-01,"CR40","CR36",7279
"2695",2022-01-01,"CR40","CR37",788
"2696",2022-01-01,"CR40","CR38",4108
"2697",2022-01-01,"CR40","CR39",8
"2698",2022-01-01,"CR40","CR40",5568
